2017-02-01,2017-04-02,2017-02-03,2017-04-04,2017-02-05,2017-02-06,2017-02-07,2017-02-08,2017-02-09,2017-02-10,2017-02-11,2017-02-12,2017-02-13,2017-02-14,2017-02-15
WEDNESDAY ,THURSDAY,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY
Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes
Sev Poha,Onion Tomato uttapam ,Methi thepla ,Bread Roll ,Masala dosa ,veg cutlets ,Pav ,suji upma ,Idli ,Aloo Bonda ,Spinach Corn Sandwich ,Masala Dosa ,Puri ,Aloo tikki sandwich ,Vada 
Tomato ketchup,Sambhar / Chutney,Aloo Bhaji ,Tomato ketchup ,Sambar /Chutney,Tomato ketchup ,Bhaji ,coconut chutney ,Samber /Chutney,T. ketchup/Mint sauce ,Tomato ketchup,Samber /Chutney,Aloo Bhaji ,Tomato ketchup ,coconut chutney 
"Chopped onion,lemon, Tomato",Tea/Coffee,Tea/Coffee,Tea/Coffee,Tea/Coffee,Tea/Coffee,"choped onion, Lemon ",Tea/Coffee,Tea/Coffee,"Chopped onion, tomato,lemon",Tea/Coffee,Tea/Coffee,Tea/Coffee,Tea/Coffee,Tea/Coffee
Tea/Coffee,Slice Bread,Slice Bread,Slice Bread,Slice Bread,Slice Bread,Tea/Coffee,Slice Bread,Slice Bread,Tea/Coffee,Slice Bread,Slice Bread,Slice Bread,Slice Bread,Slice Bread
Slice Bread,Jam,Jam,Jam,Jam,Jam,Slice Bread,Jam,Jam,Slice Bread,Jam,Jam,Jam,Jam,Jam
,,,,,,Jam,,,,,,,,
,,,,,Daliya ,,,,Daliya ,Daliya ,,,Daliya ,
Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order ,Eggs to Order 
GRUB ,LUNCH ,LUNCH,LUNCH,LUNCH ,LUNCH,LUNCH,LUNCH,LUNCH ,GRUB ,LUNCH ,LUNCH ,LUNCH ,LUNCH ,LUNCH
